Record_ID,Brand_name,Generic_name,Manufacturer_count,Manufacturer_name,Year,Avg_spending_per_beneficiary,Avg_spending_per_claim,Avg_unit_price_weighted,Outlier_flag,Total_beneficiaries,Total_claims,Total_dosage_units,Total_spending
3451,Desvenlafaxine ER,Desvenlafaxine,1,Ranbaxy Pharmac,2019,471.5262069,175.3110256,4.938382418,FALSE,29,78,2779,13674.26
3452,Desvenlafaxine ER,Desvenlafaxine,1,Ranbaxy/Sun Pha,2019,574.7861295,180.6359304,4.639848648,FALSE,2780,8846,344429,1597905.44
5292,Fluoxetine Dr,Fluoxetine HCl,1,Dr.Reddy'S Lab,2019,1144.576325,203.9486279,28.98355824,FALSE,1374,7711,54260,1572647.87
5294,Fluoxetine HCl,Fluoxetine HCl,1,Alembic Pharmac,2019,41.47455472,19.94182115,0.3553748,FALSE,45702,95050,5410024,1895470.1
5295,Fluoxetine HCl,Fluoxetine HCl,1,Almatica Pharma,2019,698.2476063,266.8804446,6.919780069,FALSE,894,2339,90210,624233.36
5296,Fluoxetine HCl,Fluoxetine HCl,1,Alvogen Inc,2019,618.5243462,279.18906,6.276726374,FALSE,2929,6489,288631,1811657.81
5297,Fluoxetine HCl,Fluoxetine HCl,1,Aurobindo Pharm,2019,53.50445728,11.90467658,0.184323404,FALSE,894719,4021231,264420101,47871454.51
5299,Fluoxetine HCl,Fluoxetine HCl,1,Avkare,2019,42.89843544,15.04636033,0.261239843,FALSE,1061,3025,173925,45515.24
5300,Fluoxetine HCl,Fluoxetine HCl,1,Bluepoint Labor,2019,62.46555671,13.17994774,0.317698068,FALSE,24950,118249,4913493,1558515.64
5301,Fluoxetine HCl,Fluoxetine HCl,1,Camber Pharmace,2019,20.41820423,6.997711183,0.162183155,FALSE,1704,4972,219562,34792.62
5302,Fluoxetine HCl,Fluoxetine HCl,1,Dr.Reddy'S Lab,2019,215.9113145,76.30109198,1.12079826,FALSE,37534,106211,7199302,8104015.28
5303,Fluoxetine HCl,Fluoxetine HCl,1,Legacy Pharmace,2019,22.67133084,7.222082361,0.098656426,FALSE,57197,179551,13232387,1296732.11
5304,Fluoxetine HCl,Fluoxetine HCl,1,Lupin Pharmaceu,2019,288.2379443,196.6103044,3.132218696,FALSE,6139,9000,637374,1769492.74
5305,Fluoxetine HCl,Fluoxetine HCl,1,Major Pharmaceu,2019,24.08794417,7.978656587,0.211144814,FALSE,3045,9193,354160,73347.79
5306,Fluoxetine HCl,Fluoxetine HCl,1,Nivagen Pharmac,2019,665.9264372,226.9728803,5.746486319,FALSE,2498,7329,289478,1663484.24
5307,Fluoxetine HCl,Fluoxetine HCl,1,Northstar Rx Ll,2019,22.00867729,6.752097671,0.090821059,FALSE,45112,147044,11193993,992855.45
5310,Fluoxetine HCl,Fluoxetine HCl,1,Par Pharm.,2019,239.8313224,93.12701074,1.572570938,FALSE,34044,87674,5470451,8164817.54
5311,Fluoxetine HCl,Fluoxetine HCl,1,Pharm Assoc Inc,2019,211.1774979,68.6987433,0.298634024,FALSE,2366,7273,1673104,499645.96
5315,Fluoxetine HCl,Fluoxetine HCl,1,Ranbaxy/Sun Pha,2019,41.77147535,10.70396315,0.27200842,FALSE,2962,11559,454865,123727.11
5316,Fluoxetine HCl,Fluoxetine HCl,1,Sciegen Pharmac,2019,26.33212646,10.64904939,0.187781306,FALSE,31141,77003,4791645,820008.75
